loglik,mean_loglik,N,M,n_iter,cputime,mean_itertime,method,vn,init,setting
-39054.35626823191,-15.621742507292764,32,2500,21,0.7634035210000001,0.036352548619047624,fp,42.146030479193406,wishart,1
-39065.58931675953,-15.626235726703811,32,2500,21,0.397684631,0.018937363380952383,fp,37.23637130772733,wishart,1
-39422.75403880296,-15.769101615521183,32,2500,22,0.68165433,0.030984287727272727,fp,37.60316088100986,wishart,1
-39306.7210598042,-15.72268842392168,32,2500,23,0.7266973680000002,0.031595537739130444,fp,39.70136087980257,wishart,1
-39220.23282462762,-15.68809312985105,32,2500,24,0.7621874350000001,0.03175780979166667,fp,37.126216253541344,wishart,1
-39254.418638366835,-15.701767455346735,32,2500,16,0.359289375,0.0224555859375,grad,59.112756554588316,wishart,1
-39346.44830264927,-15.738579321059706,32,2500,22,0.4453158559999999,0.020241629818181815,grad,49.06799390074491,wishart,1
-39766.18072126878,-15.906472288507512,32,2500,22,0.46868174800000006,0.021303715818181822,grad,52.37199236924071,wishart,1
-39479.07276767028,-15.791629107068113,32,2500,15,0.335171606,0.022344773733333333,grad,52.720389528231905,wishart,1
-39398.95248280758,-15.759580993123032,32,2500,15,0.333195641,0.022213042733333334,grad,50.36925805550992,wishart,1
-39060.710585203546,-15.624284234081419,32,2500,20,1.0085992830000001,0.050429964150000006,mm,48.96217563661733,wishart,1
-39054.973507548086,-15.621989403019235,32,2500,18,0.545637436,0.03031319088888889,mm,42.922306337947276,wishart,1
-39412.18219574865,-15.764872878299462,32,2500,21,0.6837755780000001,0.03256074180952381,mm,44.22081843448805,wishart,1
-39299.092891520166,-15.719637156608066,32,2500,20,0.648489645,0.03242448225,mm,44.72025969065507,wishart,1
-39218.36959883555,-15.687347839534219,32,2500,22,0.7030558740000001,0.03195708518181819,mm,42.254420021824906,wishart,1
-39519.142569600444,-15.807657027840177,32,2500,104,3.286796358,0.031603811134615384,fp,52.93232103622782,basic,1
-38283.26695815076,-15.313306783260304,32,2500,93,2.787028171,0.029968044849462368,fp,42.154767420920436,basic,1
-39384.44721177962,-15.753778884711847,32,2500,96,2.973484775,0.030973799739583335,fp,43.68480279101843,basic,1
-39111.326679688376,-15.644530671875351,32,2500,76,2.3364117639999993,0.03074226005263157,fp,37.24498392000461,basic,1
-39217.00991752182,-15.686803967008728,32,2500,108,3.073458850999999,0.028457952324074064,fp,45.245298171662775,basic,1
-39025.147857873766,-15.610059143149506,32,2500,79,1.6137643320000006,0.020427396607594944,grad,59.443838507350385,basic,1
-37908.288529888676,-15.16331541195547,32,2500,78,1.6704859000000003,0.021416485897435902,grad,56.14620266324421,basic,1
-38984.67290763353,-15.593869163053412,32,2500,85,1.729491295,0.02034695641176471,grad,55.18875759114693,basic,1
-38735.68409393914,-15.494273637575656,32,2500,83,1.8279234160000002,0.02202317368674699,grad,53.21975908490966,basic,1
-38877.60085974346,-15.551040343897386,32,2500,84,1.8501615709999997,0.022025732988095233,grad,55.81622263278438,basic,1
-39044.26749563292,-15.617706998253169,32,2500,16,0.505091233,0.0315682020625,mm,33.17164482299036,basic,1
-37903.867454190564,-15.161546981676226,32,2500,17,0.512534217,0.030149071588235293,mm,29.436085156401287,basic,1
-38994.619166701916,-15.597847666680765,32,2500,17,0.5435003549999999,0.031970609117647056,mm,29.819245100650313,basic,1
-38742.42438607162,-15.49696975442865,32,2500,15,0.40953828200000003,0.027302552133333335,mm,28.79471746815189,basic,1
-38883.903391962434,-15.553561356784973,32,2500,15,0.451418394,0.0300945596,mm,30.076824409099675,basic,1
-155922.09111695192,-15.592209111695192,32,10000,22,2.534983114000001,0.11522650518181822,fp,40.70670717628592,wishart,2
-155093.86433421198,-15.509386433421197,32,10000,21,1.8570963280000001,0.08843315847619049,fp,40.81434009818214,wishart,2
-155121.79686220747,-15.512179686220747,32,10000,22,1.7957918419999999,0.0816269019090909,fp,35.78285354000516,wishart,2
-155588.2443850328,-15.55882443850328,32,10000,21,1.405870501,0.06694621433333334,fp,41.024898282254,wishart,2
-154887.78361618402,-15.488778361618403,32,10000,20,1.574897838,0.0787448919,fp,35.339103716880494,wishart,2
-156768.70316059238,-15.676870316059238,32,10000,16,1.3413376090000002,0.08383360056250001,grad,54.982824671874354,wishart,2
-155810.2426134798,-15.581024261347979,32,10000,15,1.2479109030000002,0.08319406020000002,grad,57.5058271586323,wishart,2
-156553.32868771753,-15.655332868771753,32,10000,22,1.8846972599999998,0.08566805727272726,grad,47.790735212022724,wishart,2
-156970.52250020526,-15.697052250020526,32,10000,23,2.0448921110000002,0.08890835265217392,grad,54.502593882257116,wishart,2
-155671.25623923627,-15.567125623923628,32,10000,15,1.2743092069999997,0.08495394713333332,grad,49.14756421414667,wishart,2
-156001.89894607165,-15.600189894607166,32,10000,17,1.499904388,0.08822966988235294,mm,46.13054744030356,wishart,2
-155118.38604232232,-15.511838604232233,32,10000,17,1.5478077050000003,0.09104751205882355,mm,47.201607784541274,wishart,2
-155198.6965135274,-15.519869651352739,32,10000,17,1.137318619,0.06690109523529411,mm,41.6262679385125,wishart,2
-155636.46563866286,-15.563646563866286,32,10000,17,1.5423482799999997,0.09072636941176469,mm,48.17356751051878,wishart,2
-154948.84422222647,-15.494884422222647,32,10000,15,1.094193111,0.0729462074,mm,40.71267964136521,wishart,2
-157398.38041431512,-15.739838041431511,32,10000,70,6.078170665999999,0.0868310095142857,fp,40.2478736540075,basic,2
-155443.61614317264,-15.544361614317264,32,10000,89,8.146171167,0.09153001311235956,fp,42.80147705169032,basic,2
-155741.64078150684,-15.574164078150684,32,10000,66,5.693336398,0.08626267269696969,fp,40.72112391865976,basic,2
-158905.2094144783,-15.89052094144783,32,10000,91,7.807129445999998,0.08579263127472525,fp,45.07105337201895,basic,2
-156806.67563582363,-15.680667563582363,32,10000,80,6.974403121999999,0.08718003902499999,fp,38.384943740856365,basic,2
-156084.00888579793,-15.608400888579792,32,10000,72,6.524527232000002,0.09061843377777781,grad,53.703938588279335,basic,2
-154165.99363610754,-15.416599363610754,32,10000,75,6.833589913999999,0.09111453218666665,grad,53.485533638806125,basic,2
-154387.94025989884,-15.438794025989884,32,10000,70,6.329256782000002,0.09041795402857145,grad,51.89323730293576,basic,2
-157445.24073806716,-15.744524073806716,32,10000,80,7.352154953000001,0.09190193691250001,grad,60.52517409866179,basic,2
-155605.04655614746,-15.560504655614746,32,10000,79,7.342207562,0.0929393362278481,grad,54.22786504892836,basic,2
-155838.9767087018,-15.583897670870181,32,10000,15,1.3489418430000002,0.08992945620000001,mm,31.72393349001878,basic,2
-153848.10300454503,-15.384810300454504,32,10000,15,1.35252236,0.09016815733333333,mm,27.73043499503314,basic,2
-154176.7866112935,-15.41767866112935,32,10000,14,1.068998116,0.07635700828571428,mm,30.23038461540053,basic,2
-157148.49283939198,-15.714849283939198,32,10000,15,1.364831932,0.09098879546666666,mm,30.309017807639403,basic,2
-155410.20110867952,-15.541020110867953,32,10000,16,1.437635211,0.0898522006875,mm,30.313523307418286,basic,2
-76015.58204707329,-30.406232818829316,128,2500,41,9.22386142,0.22497222975609757,fp,36.21740384344719,wishart,3
-74552.98212387826,-29.821192849551306,128,2500,43,8.847237596999998,0.20574971155813948,fp,36.290757861396344,wishart,3
-76280.95517531445,-30.512382070125778,128,2500,41,8.736484415,0.2130849857317073,fp,36.6013837708561,wishart,3
-75540.80993426016,-30.216323973704064,128,2500,41,8.536846245000001,0.20821576207317077,fp,35.890767777777555,wishart,3
-75220.74663185046,-30.088298652740185,128,2500,42,9.903299202000003,0.2357928381428572,fp,35.8959513632777,wishart,3
-76189.24190713785,-30.47569676285514,128,2500,22,4.691807492000001,0.21326397690909094,grad,49.41138598472002,wishart,3
-74651.05323198452,-29.86042129279381,128,2500,19,3.9465468280000002,0.20771299094736842,grad,54.44638801912942,wishart,3
-76424.94123063624,-30.569976492254494,128,2500,22,4.271368559,0.1941531163181818,grad,50.97498289460107,wishart,3
-75662.63781743313,-30.26505512697325,128,2500,19,4.8262376300000005,0.2540125068421053,grad,56.40738589130969,wishart,3
-75157.00658937098,-30.062802635748394,128,2500,31,6.1491640620000005,0.19836013103225808,grad,44.554494120579434,wishart,3
-75928.0000621805,-30.3712000248722,128,2500,13,3.274311482,0.251870114,mm,44.75233095685943,wishart,3
-74469.1553643751,-29.787662145750037,128,2500,13,3.30356741,0.25412057,mm,44.67911702417928,wishart,3
-76196.74111568704,-30.478696446274814,128,2500,13,3.343628537,0.2572021951538461,mm,45.16954045730775,wishart,3
-75451.15163928397,-30.18046065571359,128,2500,13,5.691753553000001,0.4378271963846154,mm,44.64923261308811,wishart,3
-75139.27462326421,-30.055709849305682,128,2500,13,3.2486952860000002,0.2498996373846154,mm,43.92286341286304,wishart,3
-76526.57217102093,-30.610628868408373,128,2500,80,17.286151655000005,0.21607689568750005,fp,53.67248005392288,basic,3
-75711.1501629336,-30.284460065173437,128,2500,81,16.17722506999999,0.19971882802469126,fp,55.15472419352317,basic,3
-76272.60640086935,-30.50904256034774,128,2500,74,12.398941056999996,0.167553257527027,fp,55.74632861492668,basic,3
-74920.38856400619,-29.968155425602475,128,2500,75,13.763054161,0.18350738881333334,fp,53.51641028930155,basic,3
-75701.40159106848,-30.280560636427392,128,2500,75,13.638651271999999,0.18184868362666665,fp,54.93961587726419,basic,3
-76005.55156235072,-30.402220624940288,128,2500,42,9.439147802000003,0.2247416143333334,grad,64.4880396100016,basic,3
-74757.35767138751,-29.902943068555004,128,2500,76,16.079452515,0.21157174361842104,grad,59.6511789688744,basic,3
-75729.02238423817,-30.291608953695267,128,2500,41,9.035989855999999,0.22038999648780486,grad,63.9240873897566,basic,3
-74465.31872626081,-29.786127490504324,128,2500,38,7.589346497999999,0.19971964468421052,grad,59.99226460603549,basic,3
-75250.45254860685,-30.100181019442736,128,2500,41,8.838215771,0.21556623831707317,grad,61.78423176581249,basic,3
-75911.23969488613,-30.36449587795445,128,2500,12,3.362058495,0.28017154125,mm,32.33016858828251,basic,3
-75089.67221106851,-30.0358688844274,128,2500,12,3.1455655129999998,0.26213045941666663,mm,32.453374993661896,basic,3
-75563.34456245712,-30.225337824982848,128,2500,12,2.734809378,0.2279007815,mm,32.49164508807635,basic,3
-74323.93640282727,-29.729574561130907,128,2500,12,2.890731647,0.24089430391666666,mm,31.641699792634043,basic,3
-75137.97476894922,-30.05518990757969,128,2500,12,3.355091452,0.2795909543333333,mm,32.679040825785734,basic,3
